-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:161:9-169:20
	android:grantUriPermissions
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:165:13-47
	android:authorities
		INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:163:13-64
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:164:13-37
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:162:13-62
manifest
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b788922ff425748435378c1ba8014453/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/c5daeefb4ada264e1b206381d5dd3a7d/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/16e98339b1931dfcac831da550181a2a/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3b402ccbfbfe67188c9dc8ebf032fbc5/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7c7afd43af15af1da0415db8379069bc/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/708a0db50c743994ba4a44cfea8c7183/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4a90cf698a79b52944667736cfaf5836/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2582906a8162ca31c99626c3147da0f4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/970f8f422cdb8ada4f3cfef9c71e53a7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4cbb7f7e4cb862516b4089cbe807e31f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4832ad84f1db4157181b5f9606b18ebf/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6729352ead918d954d8063b42f74f5fe/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/d5dcce45b7b61667d3aeb6a92996cab2/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/a284a7101fed90945995df0a5d483826/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/a96cd6fab775eb48a273aaa9bab6c337/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/01c9f1c25ab5138cdc08edd7f001d90d/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0e5a1eb4a378ed20c37c1c7b80248004/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7a6c4213fafd74873c99ac29a5738b3d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/59080c5cbd1b91a29e3aa77d19aa2803/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/bbe5cd8c536c67f9720c02e7a70ed894/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/782ae9162a4d50f71a20c3d04b3a4dda/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/2cc3d31a73f7a029790a7abf5b27e355/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9d62a9670e68e9790bc8f751e5d76ac3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/cac18174f446524704e1ef4401cd9f1b/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/cac18174f446524704e1ef4401cd9f1b/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/86d3e823680ab83832eca612c1b0bc02/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/86d3e823680ab83832eca612c1b0bc02/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0cbe4376ce96379a051e263f5c652cc6/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/0cbe4376ce96379a051e263f5c652cc6/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/10c25af79a4f72791ec7ed512fe9dfe3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/10c25af79a4f72791ec7ed512fe9dfe3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/20ff3c151f714ed8876fdd6b5ec0a31f/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/20ff3c151f714ed8876fdd6b5ec0a31f/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ac8df7207e0aa90123fa46a4520681c6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ac8df7207e0aa90123fa46a4520681c6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/894465d05cf9a8eb468e0bd03c5266bd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/894465d05cf9a8eb468e0bd03c5266bd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9f93cfd4df76e395c0cf917aa3353108/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9f93cfd4df76e395c0cf917aa3353108/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06916b79c4262355d8dfdb9794c9ae0f/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06916b79c4262355d8dfdb9794c9ae0f/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/d5dcce45b7b61667d3aeb6a92996cab2/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/d5dcce45b7b61667d3aeb6a92996cab2/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/cac18174f446524704e1ef4401cd9f1b/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/cac18174f446524704e1ef4401cd9f1b/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/86d3e823680ab83832eca612c1b0bc02/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/86d3e823680ab83832eca612c1b0bc02/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/10c25af79a4f72791ec7ed512fe9dfe3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/10c25af79a4f72791ec7ed512fe9dfe3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/20ff3c151f714ed8876fdd6b5ec0a31f/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/20ff3c151f714ed8876fdd6b5ec0a31f/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ac8df7207e0aa90123fa46a4520681c6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ac8df7207e0aa90123fa46a4520681c6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/894465d05cf9a8eb468e0bd03c5266bd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/894465d05cf9a8eb468e0bd03c5266bd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9f93cfd4df76e395c0cf917aa3353108/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9f93cfd4df76e395c0cf917aa3353108/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06916b79c4262355d8dfdb9794c9ae0f/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06916b79c4262355d8dfdb9794c9ae0f/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ad45dbef4ec30c9de3dd59f1e8258a0d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ad45dbef4ec30c9de3dd59f1e8258a0d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/d5dcce45b7b61667d3aeb6a92996cab2/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/d5dcce45b7b61667d3aeb6a92996cab2/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/a284a7101fed90945995df0a5d483826/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/a284a7101fed90945995df0a5d483826/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.CAMERA
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:7:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7aeae85a2ca14edc15e3c215b35ece9c/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7aeae85a2ca14edc15e3c215b35ece9c/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:8:22-74
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:9:5-10:38
	android:maxSdkVersion
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:10:9-35
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:11:5-12:38
	android:maxSdkVersion
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:12:9-35
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:11:22-77
uses-feature#android.hardware.camera
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:13:5-15:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7aeae85a2ca14edc15e3c215b35ece9c/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7aeae85a2ca14edc15e3c215b35ece9c/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:15:9-33
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:14:9-47
application
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:17:5-171:19
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:17:5-171:19
MERGED from [com.google.android.material:material:1.12.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/5c858948cd6e6d01e64f9ef8b3f674a7/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/5c858948cd6e6d01e64f9ef8b3f674a7/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
